

<!DOCTYPE html>

<html xmlns="http://www.w3.org/1999/xhtml">
<head><meta http-equiv="content-type" content="text/html; charset=UTF-8" /><meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1" /><title>
                                      <br />

                                            <br />

                                        </p>
                                    </div>

                                    <div id="divMudraClaimnew">
                                        <p style="font-size: 13px; text-align: justify;">
                                            <b>We certified that:</b>
                                            <br />
                                            1.	Each of the Micro Loan included in the Claim File has been classified as Non-Performing Asset (NPA) 
                                            <br />
                                            &nbsp;&nbsp;&nbsp; as per RBI guidelines and the loan account has remained NPA for a continuous period of ‘more than  
                                            <br />
                                            &nbsp;&nbsp;&nbsp; 6 months’ from the date of account turning NPA.
                                        
                                             <br />
                                            <br />
                                            2.	  All the recoveries pertaining to each account after the date of NPA and before the claim lodgment 
                                         
                                 
                                            <br />
                                            &nbsp;&nbsp;&nbsp; have been duly incorporated in the Claim File.
                                           
                                    
                                      <br />

                                            <br />
                                            3.    No deficiencies have been pointed out by internal/external auditors or other agencies in the matter
                                              <br />
                                            &nbsp;&nbsp;&nbsp;of appraisal/renewal/follow-up/conduct of the account included in the claim file.
                                              
                                            
                                           
                                    
                                      <br />

                                            <br />

                                            4.	   We have uploaded the Bank Mandate Form giving details of our Bank Account for crediting 
                                         
                                 
                                            <br />
                                            &nbsp;&nbsp;&nbsp; the proceeds of the claim settlement.
                                           
                                    
                                      <br />

                                            <br />
                                            5.	 The information provided in the uploaded file (called Claim File) is in line with the Credit Guarantee
                                              <br />
                                            &nbsp;&nbsp;&nbsp;  Fund for Micro Units (CGFMU) as notified in the Gazette Notification dated April 18, 2016.
                                              
                                           
                                    
                                      <br />

                                            <br />
                                            6.	We shall provide the Statutory Auditor’s Certificate (UDIN certificate) to the NCGTC for the settlement of final claim
                                           
                                      <br />

                                            <br />
                                            <b>With regard to the loan accounts covered under the present claim proposal under CGFMU it is certified that: </b>

                                            <br />
                                            <br />
                                            1. These are either not covered / additionally covered under a scheme operated / administered by  any  other institution / Government or by
                                            <br />
                                            &nbsp;&nbsp;&nbsp; any general insurer or any other person or association   of persons carrying on the business of insurance, 
                                            <br />
                                            &nbsp;&nbsp;&nbsp;   guarantee or indemnity, and are excluded to the extent they are so covered.
                                           
                                              <br />
                                            <br />
                                            2.	These conforms to the guidelines under the scheme and in any way are not inconsistent with, the 
                                            <br />
                                            &nbsp;&nbsp;&nbsp;provisions of any law, or with any directives or instructions issued by the Central Government or 
                                            <br />
                                            &nbsp;&nbsp;&nbsp;the Reserve Bank of India, which may, for the time being, be in force.  

                                             
                                              <br />
                                            <br />
                                            3. These confirms to the interest rates as prescribed for such loans by the competent regulatory 
                                            <br />
                                            &nbsp;&nbsp;&nbsp;authority or such other rate as specified by the Fund from time to time.   
                                              <br />
                                            <br />
                                            4.	These conform to all the eligibility criteria under the scheme.  
                                              <br />
                                            <br />
                                            5.	The amount due and payable to the lending institution in respect of the micro loan has not been 
                                            <br />
                                            &nbsp;&nbsp;&nbsp;paid and the dues have been classified by the lending institution as Non Performing Asset.  
                                            <br />
                                            <br />
                                            6.	The claims have not been made where the loss in respect of the said credit facility had occurred  
                                            <br />
                                            &nbsp;&nbsp;&nbsp;owing to actions / decisions taken contrary to or in contravention of the guidelines issued by the Fund.   
                                           
                                               <br />
                                            <br />
                                            7. Subsequent to the Fund having released a sum to the lending institution towards the amount in 
                                            <br />
                                            &nbsp;&nbsp;&nbsp;default in accordance with the provisions contained in this scheme, the lending institution 
                                            <br />
                                            &nbsp;&nbsp;&nbsp;recovers money subsequent to the recovery proceedings initiated by it, the same shall be 
                                              <br />
                                            &nbsp;&nbsp;&nbsp;deposited by the lending institution with the Fund, after adjusting towards the legal costs incurred 
                                               <br />
                                            &nbsp;&nbsp;&nbsp;by it for recovery of the amount.  

                                              <br />
                                            <br />
                                            8. We have ensured that the conditions of any contract relating to an account guaranteed under the 
                                            <br />
                                            &nbsp;&nbsp;&nbsp;Scheme are not in conflict with the provisions of the Scheme but notwithstanding any provision  
                                            <br />
                                            &nbsp;&nbsp;&nbsp;in any other document or contract, we shall in relation to the Fund be bound by the conditions 
                                              <br />
                                            &nbsp;&nbsp;&nbsp;imposed under the Scheme.   
                                            
                                              <br />
                                            <br />
                                            We further certify that the information / data submitted by us for the settlement of our subject claim is true and correct and that NCGTC shall settle our claims based on such information. We further undertake that in the event of any information / data found to be incorrect at a later date my claim is liable to be rejected and that I shall refund the entire amount to NCGTC as and when so demanded by NCGTC. 
                                             
                                               <br />
                                            <br />
                                            <b>Summary of the Claim being submitted under Portfolio No. <u>
                                                <span id="ContentPlaceHolder1_LabelnameOfPortfolio"></span></u>  is as under :</b>
                                        </p>
                                    </div>



                                    <div style="float: left; width: 100%;">

                                        <table style="width: 100%">
                                            <tbody>
                                                <tr>
                                                    <td style="width: 56%; padding-left: 40px; padding-bottom: 10px;">
                                                        <label  id="CustomLabel19" Style="font-weight: bold !important; margin-bottom: 0px !important;">Portfolio</label></td>
                                                    <td style="width: 5%; font-weight: bold !important; padding-bottom: 10px;">:</td>
                                                    <td style="width: 75%; padding-bottom: 10px;" colspan="3">
                                                        <span id="ContentPlaceHolder1_LabelPortFolioName"></span></td>
                                                </tr>
                                                <tr>
                                                    <td style="width: 20%; padding-left: 40px; padding-bottom: 10px;">
                                                        <label  id="CustomLabel22" Style="font-weight: bold !important; margin-bottom: 0px !important;">MLI Name</label></td>
                                                    <td style="width: 5%; font-weight: bold !important; padding-bottom: 10px;">:</td>
                                                    <td style="width: 75%; padding-bottom: 10px;" colspan="3">
                                                        <span id="ContentPlaceHolder1_LabelMLIName"></span></td>
                                                </tr>
                                                <tr>
                                                    <td style="width: 20%; padding-left: 40px; padding-bottom: 10px;">
                                                        <label  id="CustomLabel17" Style="font-weight: bold !important; margin-bottom: 0px !important;">Crystalized Sanctioned Amount ( to be taken in case of interim claim & final Claim CP 1, 2, 3)/ Sanction Amount of o/s Portfolio  Migrated for CP 4, 5, 6 )  (Rs)</label></td>
                                                    <td style="width: 5%; font-weight: bold !important; padding-bottom: 10px;">:</td>
                                                    <td style="width: 75%; padding-bottom: 10px;" colspan="3">
                                                        <span id="ContentPlaceHolder1_lblTotalSanctionedamount"></span></td>
                                                </tr>
                                                <tr>
                                                    <td style="width: 20%; padding-left: 40px; padding-bottom: 10px;">
                                                        <label  id="CustomLabel25" Style="font-weight: bold !important; margin-bottom: 0px !important;">No. of Accounts identified as Loss Assets</label></td>
                                                    <td style="width: 5%; font-weight: bold !important; padding-bottom: 10px;">:</td>
                                                    <td style="width: 75%; padding-bottom: 10px;" colspan="3">
                                                        <span id="ContentPlaceHolder1_lblTotalvalidCount"></span></td>
                                                </tr>


                                                <tr id="ContentPlaceHolder1_trCustomLabel8">
		<td style="width: 20%; padding-left: 40px; padding-bottom: 10px;">
                                                        <label  id="CustomLabel8" Style="font-weight: bold !important; margin-bottom: 0px !important;">Amount in Default (AID) as on Date of NPA (Principal + Interest) (Rs.)</label></td>
		<td style="width: 5%; font-weight: bold !important; padding-bottom: 10px;">:</td>
		<td style="width: 75%; padding-bottom: 10px;" colspan="3">
                                                        <span id="ContentPlaceHolder1_lblTotalDuesNPAOutstandingAmount"></span></td>
	</tr>
	

                                                <tr>
                                                    <td id="ContentPlaceHolder1_tdcustomelabel10" style="width: 20%; padding-left: 40px; font-weight: bold !important; padding-bottom: 10px;">
                                                        <label  id="CustomLabel10" Style="font-weight: bold !important; margin-bottom: 0px !important;">AID dues as on Date of Claim (Principal + Interest) (Rs.)</label></td>
	
                                                    <td id="ContentPlaceHolder1_tdcustomelabel10colon" style="width: 5%; font-weight: bold !important; padding-bottom: 10px;">:</td>
	
                                                    <td id="ContentPlaceHolder1_tdcustomelabel10amt" style="width: 75%; padding-bottom: 10px;" colspan="3">
                                                        <span id="ContentPlaceHolder1_lblTotalDuesOutstandingAmountAsOnClaim"></span></td>
	


                                                    <tr id="ContentPlaceHolder1_trCustomLabel12">
		<td style="width: 20%; padding-left: 40px; font-weight: bold !important; padding-bottom: 10px;">
                                                            <label  id="CustomLabel12" Style="font-weight: bold !important; margin-bottom: 0px !important;">AID calculated (calculated based on Principal O/S as on NPA date and three months Interest as per the interest rate indicated in the claim file) (Rs.)</label></td>
		<td style="width: 5%; font-weight: bold !important; padding-bottom: 10px;">:</td>
		<td style="width: 75%; padding-bottom: 10px;" colspan="3">
                                                            <span id="ContentPlaceHolder1_lblTotalNPAOutstandingPrincipalAmount"></span></td>
	</tr>
	

                                                    <tr id="ContentPlaceHolder1_trCustomLabel91">
		<td style="width: 20%; padding-left: 40px; font-weight: bold !important; padding-bottom: 10px;">
                                                            <label  id="CustomLabel91" Style="font-weight: bold !important; margin-bottom: 0px !important;">Principal as on date of NPA(Rs.)</label></td>
		<td style="width: 5%; font-weight: bold !important; padding-bottom: 10px;">:</td>
		<td style="width: 75%; padding-bottom: 10px;" colspan="3">
                                                            <span id="ContentPlaceHolder1_lblTotalNPAOutstandingPrincipalAmountNew"></span></td>
	</tr>
	

                                                    <tr id="ContentPlaceHolder1_trCustomLabel100">
		<td style="width: 20%; padding-left: 40px; font-weight: bold !important; padding-bottom: 10px;">
                                                            <label  id="CustomLabel100" Style="font-weight: bold !important; margin-bottom: 0px !important;">Recovery Amount from NPA date till lodgement of claim(Rs.)</label></td>
		<td style="width: 5%; font-weight: bold !important; padding-bottom: 10px;">:</td>
		<td style="width: 75%; padding-bottom: 10px;" colspan="3">
                                                            <span id="ContentPlaceHolder1_lblRecoveryNPAPrincipalAmount"></span></td>
	</tr>
	

                                                    <tr id="ContentPlaceHolder1_trCustomLabel13">
		<td style="width: 20%; padding-left: 40px; font-weight: bold !important; padding-bottom: 10px;">
                                                            <label  id="CustomLabel13" Style="font-weight: bold !important; margin-bottom: 0px !important;">Eligible AID (Rs.)</label></td>
		<td style="width: 5%; font-weight: bold !important; padding-bottom: 10px;">:</td>
		<td style="width: 75%; padding-bottom: 10px;" colspan="3">
                                                            <span id="ContentPlaceHolder1_lblEligibleTotalNPAOutstandingPrincipalAmount"></span></td>
	</tr>
	

                                                </tr>
                                                <tr>
                                                    <td style="width: 20%; padding-left: 40px; font-weight: bold !important; padding-bottom: 10px;">
                                                        <label  id="CustomLabel11" Style="font-weight: bold !important; margin-bottom: 0px !important;">First Loss 5% on Crystallized amount or 3% on Default Total Loss (As Applicable) (Rs.)</label></td>
                                                    <td style="width: 5%; font-weight: bold !important; padding-bottom: 10px;">:</td>
                                                    <td style="width: 75%; padding-bottom: 10px;" colspan="3">
                                                        <span id="ContentPlaceHolder1_lblTotalLossAmount"></span></td>
                                                </tr>


                                                <tr>
                                                    <td style="width: 20%; padding-left: 40px; font-weight: bold !important; padding-bottom: 10px;">
                                                        <label  id="CustomLabel2" Style="font-weight: bold !important; margin-bottom: 0px !important;">Second Loss (Rs.)</label></td>
                                                    <td style="width: 5%; font-weight: bold !important; padding-bottom: 10px;">:</td>
                                                    <td style="width: 75%; padding-bottom: 10px;" colspan="3">
                                                        <span id="ContentPlaceHolder1_lblSecondLoss"></span></td>
                                                </tr>

                                                <tr>
                                                    <td style="width: 20%; padding-left: 40px; font-weight: bold !important; padding-bottom: 10px;">
                                                        <label  id="CustomLabel18" Style="font-weight: bold !important; margin-bottom: 0px !important;">Maximum Payout(Rs.)</label></td>
                                                    <td style="width: 5%; font-weight: bold !important; padding-bottom: 10px;">:</td>
                                                    <td style="width: 75%; padding-bottom: 10px;" colspan="3">
                                                        <span id="ContentPlaceHolder1_lblMaximumCappedInterimClaim"></span></td>
                                                </tr>

                                                <tr>
                                                    <td style="width: 20%; padding-left: 40px; font-weight: bold !important; padding-bottom: 10px;">
                                                        <label  id="CustomLabel42" Style="font-weight: bold !important; margin-bottom: 0px !important;">Amount of Eligible Interim claim(Rs.)</label></td>
                                                    <td style="width: 5%; font-weight: bold !important; padding-bottom: 10px;">:</td>
                                                    <td style="width: 75%; padding-bottom: 10px;" colspan="3">
                                                        <span id="ContentPlaceHolder1_LabelAmountOfEligibleInterimClaim"></span></td>
                                                </tr>


                                                <tr>
                                                    <td style="width: 20%; padding-left: 40px; font-weight: bold !important; padding-bottom: 10px;">
                                                        <label  id="CustomLabel16" Style="font-weight: bold !important; margin-bottom: 0px !important;">Eligible Claim Lodged(Rs.)</label></td>
                                                    <td style="width: 5%; font-weight: bold !important; padding-bottom: 10px;">:</td>
                                                    <td style="width: 75%; padding-bottom: 10px;" colspan="3">
                                                        <span id="ContentPlaceHolder1_LabelEligibleclaimPayout"></span></td>
                                                </tr>


                                                <tr>
                                                    <td style="width: 20%; padding-left: 40px; font-weight: bold !important; padding-bottom: 10px;">
                                                        <label  id="CustomLabel48" Style="font-weight: bold !important; margin-bottom: 0px !important;">Cumulative Claim Payout (Rs.)</label></td>
                                                    <td style="width: 5%; font-weight: bold !important; padding-bottom: 10px;">:</td>
                                                    <td style="width: 75%; padding-bottom: 10px;" colspan="3">
                                                        <span id="ContentPlaceHolder1_lblCumulativePayout"></span></td>
                                                </tr>

                                                <tr>
                                                    <td style="width: 20%; padding-left: 40px; font-weight: bold !important; padding-bottom: 10px;">
                                                        <label  id="CustomLabel64" Style="font-weight: bold !important; margin-bottom: 0px !important;">Eligible Claim Payout (Rs)</label></td>
                                                    <td style="width: 5%; font-weight: bold !important; padding-bottom: 10px;">:</td>
                                                    <td style="width: 75%; padding-bottom: 10px;" colspan="3">
                                                        <span id="ContentPlaceHolder1_lblFinalInterimClaimPayout"></span></td>
                                                </tr>


                                            </tbody>
                                        </table>
                                    </div>


                                </div>


                                <div id="divMudraClaimSHG">
                                    <div id="divMudraClaimSHGOld">
                                        <p style="font-size: 13px; text-align: justify;">
                                            It is certified that:
                                     <br />
                                            <br />
                                            1.	Each of the Micro Loan included in the Claim File has been classified as Non-Performing Asset (NPA) 
                                            <br />
                                            &nbsp;&nbsp;&nbsp; as per RBI guidelines and the loan account has remained NPA for a continuous period of ‘more than  
                                            <br />
                                            &nbsp;&nbsp;&nbsp; 6 months’ from the date of account turning NPA.
                                        
                                             <br />
                                            <br />
                                            2.	  All the recoveries pertaining to each account after the date of NPA and before the claim lodgment 
                                         
                                 
                                            <br />
                                            &nbsp;&nbsp;&nbsp; have been duly incorporated in the Claim File.
                                           
                                    
                                      <br />

                                            <br />
                                            3.    No deficiencies have been pointed out by internal/external auditors or other agencies in the matter
                                              <br />
                                            &nbsp;&nbsp;&nbsp;of appraisal/renewal/follow-up/conduct of the account included in the claim file.
                                              
                                            
                                           
                                    
                                      <br />

                                            <br />

                                            4.	   We have uploaded the Bank Mandate Form giving details of our Bank Account for crediting 
                                         
                                 
                                            <br />
                                            &nbsp;&nbsp;&nbsp; the proceeds of the claim settlement.
                                           
                                    
                                      <br />

                                            <br />
                                            5.	 The information provided in the uploaded file (called Claim File) is in line with the Credit Guarantee
                                              <br />
                                            &nbsp;&nbsp;&nbsp;  Fund for Micro Units (CGFMU) as notified in the Gazette Notification dated April 18, 2016.
                                              
                                           
                                    
                                      <br />

                                            <br />

                                            6.	 Summary of the Claim being submitted under Portfolio No. <u>
                                                <span id="ContentPlaceHolder1_LabelSHGPortfolio1"></span></u>  is as under :
                                      <br />

                                            <br />

                                        </p>
                                    </div>

                                    <div id="divMudraClaimSHGNew">
                                        <p style="font-size: 13px; text-align: justify;">
                                            <b>We certified that:</b>
                                            <br />
                                            1.	Each of the Micro Loan included in the Claim File has been classified as Non-Performing Asset (NPA) 
                                            <br />
                                            &nbsp;&nbsp;&nbsp; as per RBI guidelines and the loan account has remained NPA for a continuous period of ‘more than  
                                            <br />
                                            &nbsp;&nbsp;&nbsp; 6 months’ from the date of account turning NPA.
                                        
                                             <br />
                                            <br />
                                            2.	  All the recoveries pertaining to each account after the date of NPA and before the claim lodgment 
                                         
                                 
                                            <br />
                                            &nbsp;&nbsp;&nbsp; have been duly incorporated in the Claim File.
                                           
                                    
                                      <br />

                                            <br />
                                            3.    No deficiencies have been pointed out by internal/external auditors or other agencies in the matter
                                              <br />
                                            &nbsp;&nbsp;&nbsp;of appraisal/renewal/follow-up/conduct of the account included in the claim file.
                                              
                                            
                                           
                                    
                                      <br />

                                            <br />

                                            4.	   We have uploaded the Bank Mandate Form giving details of our Bank Account for crediting 
                                         
                                 
                                            <br />
                                            &nbsp;&nbsp;&nbsp; the proceeds of the claim settlement.
                                           
                                    
                                      <br />

                                            <br />
                                            5.	 The information provided in the uploaded file (called Claim File) is in line with the Credit Guarantee
                                              <br />
                                            &nbsp;&nbsp;&nbsp;  Fund for Micro Units (CGFMU) as notified in the Gazette Notification dated April 18, 2016.
                                              
                                           
                                    
                                      <br />

                                            <br />
                                            6.	We shall provide the Statutory Auditor’s Certificate (UDIN certificate) to the NCGTC for the settlement of final claim
                                           
                                      <br />

                                            <br />
                                            <b>With regard to the loan accounts covered under the present claim proposal under CGFMU it is certified that: </b>

                                            <br />
                                            <br />
                                            1. These are either not covered / additionally covered under a scheme operated / administered by  any  other institution / Government or by
                                            <br />
                                            &nbsp;&nbsp;&nbsp; any general insurer or any other person or association   of persons carrying on the business of insurance, 
                                            <br />
                                            &nbsp;&nbsp;&nbsp;   guarantee or indemnity, and are excluded to the extent they are so covered.
                                           
                                              <br />
                                            <br />
                                            2.	These conforms to the guidelines under the scheme and in any way are not inconsistent with, the 
                                            <br />
                                            &nbsp;&nbsp;&nbsp;provisions of any law, or with any directives or instructions issued by the Central Government or 
                                            <br />
                                            &nbsp;&nbsp;&nbsp;the Reserve Bank of India, which may, for the time being, be in force.  

                                             
                                              <br />
                                            <br />
                                            3. These confirms to the interest rates as prescribed for such loans by the competent regulatory 
                                            <br />
                                            &nbsp;&nbsp;&nbsp;authority or such other rate as specified by the Fund from time to time.   
                                              <br />
                                            <br />
                                            4.	These conform to all the eligibility criteria under the scheme.  
                                              <br />
                                            <br />
                                            5.	The amount due and payable to the lending institution in respect of the micro loan has not been 
                                            <br />
                                            &nbsp;&nbsp;&nbsp;paid and the dues have been classified by the lending institution as Non Performing Asset.  
                                            <br />
                                            <br />
                                            6.	The claims have not been made where the loss in respect of the said credit facility had occurred  
                                            <br />
                                            &nbsp;&nbsp;&nbsp;owing to actions / decisions taken contrary to or in contravention of the guidelines issued by the Fund.   
                                           
                                               <br />
                                            <br />
                                            7. Subsequent to the Fund having released a sum to the lending institution towards the amount in 
                                            <br />
                                            &nbsp;&nbsp;&nbsp;default in accordance with the provisions contained in this scheme, the lending institution 
                                            <br />
                                            &nbsp;&nbsp;&nbsp;recovers money subsequent to the recovery proceedings initiated by it, the same shall be 
                                              <br />
                                            &nbsp;&nbsp;&nbsp;deposited by the lending institution with the Fund, after adjusting towards the legal costs incurred 
                                               <br />
                                            &nbsp;&nbsp;&nbsp;by it for recovery of the amount.  

                                              <br />
                                            <br />
                                            8. We have ensured that the conditions of any contract relating to an account guaranteed under the 
                                            <br />
                                            &nbsp;&nbsp;&nbsp;Scheme are not in conflict with the provisions of the Scheme but notwithstanding any provision  
                                            <br />
                                            &nbsp;&nbsp;&nbsp;in any other document or contract, we shall in relation to the Fund be bound by the conditions 
                                              <br />
                                            &nbsp;&nbsp;&nbsp;imposed under the Scheme.   
                                            
                                              <br />
                                            <br />
                                            We further certify that the information / data submitted by us for the settlement of our subject claim is true and correct and that NCGTC shall settle our claims based on such information. We further undertake that in the event of any information / data found to be incorrect at a later date my claim is liable to be rejected and that I shall refund the entire amount to NCGTC as and when so demanded by NCGTC. 
                                             
                                               <br />
                                            <br />
                                            <b>Summary of the Claim being submitted under Portfolio No. <u>
                                                <span id="ContentPlaceHolder1_LabelSHGPortfolio"></span></u>  is as under :</b>
                                        </p>
                                    </div>





                                    <div style="float: left; width: 100%;">

                                        <table style="width: 100%">
                                            <tbody>
                                                <tr>
                                                    <td style="width: 56%; padding-left: 40px; padding-bottom: 10px;">
                                                        <label  id="CustomLabel41" Style="font-weight: bold !important; margin-bottom: 0px !important;">PortFolio</label></td>
                                                    <td style="width: 5%; font-weight: bold !important; padding-bottom: 10px;">:</td>
                                                    <td style="width: 75%; padding-bottom: 10px;" colspan="3">
                                                        <span id="ContentPlaceHolder1_LabelPortfoiloSHG"></span></td>
                                                </tr>
                                                <tr>
                                                    <td style="width: 20%; padding-left: 40px; padding-bottom: 10px;">
                                                        <label  id="CustomLabel49" Style="font-weight: bold !important; margin-bottom: 0px !important;">MLI Name</label></td>
                                                    <td style="width: 5%; font-weight: bold !important; padding-bottom: 10px;">:</td>
                                                    <td style="width: 75%; padding-bottom: 10px;" colspan="3">
                                                        <span id="ContentPlaceHolder1_LabelMLINameSHG"></span></td>
                                                </tr>
                                                <tr>
                                                    <td style="width: 20%; padding-left: 40px; padding-bottom: 10px;">
                                                        <label  id="CustomLabel52" Style="font-weight: bold !important; margin-bottom: 0px !important;">Crystalized Sanctioned Amount ( to be taken in case of interim claim & final Claim CP 1, 2, 3)/ Sanction Amount of o/s Portfolio  Migrated for CP 4, 5, 6 )  (Rs)</label></td>
                                                    <td style="width: 5%; font-weight: bold !important; padding-bottom: 10px;">:</td>
                                                    <td style="width: 75%; padding-bottom: 10px;" colspan="3">
                                                        <span id="ContentPlaceHolder1_lblTotalSanctionedamountSHG"></span></td>
                                                </tr>
                                                <tr>
                                                    <td style="width: 20%; padding-left: 40px; padding-bottom: 10px;">
                                                        <label  id="CustomLabel55" Style="font-weight: bold !important; margin-bottom: 0px !important;">No. of Accounts identified as Loss Assets</label></td>
                                                    <td style="width: 5%; font-weight: bold !important; padding-bottom: 10px;">:</td>
                                                    <td style="width: 75%; padding-bottom: 10px;" colspan="3">
                                                        <span id="ContentPlaceHolder1_lblTotalvalidCountSHG"></span></td>
                                                </tr>


                                                <tr id="ContentPlaceHolder1_trCustomLabel66">
		<td style="width: 20%; padding-left: 40px; padding-bottom: 10px;">
                                                        <label  id="CustomLabel66" Style="font-weight: bold !important; margin-bottom: 0px !important;">Amount in Default (AID) as on Date of NPA (Principal + Interest) (Rs.)</label></td>
		<td style="width: 5%; font-weight: bold !important; padding-bottom: 10px;">:</td>
		<td style="width: 75%; padding-bottom: 10px;" colspan="3">
                                                        <span id="ContentPlaceHolder1_lblTotalDuesNPAOutstandingAmountSHG"></span></td>
	</tr>
	

                                                <tr id="ContentPlaceHolder1_trCustomLabel67">
		<td style="width: 20%; padding-left: 40px; font-weight: bold !important; padding-bottom: 10px;">
                                                        <label  id="CustomLabel67" Style="font-weight: bold !important; margin-bottom: 0px !important;">AID dues as on Date of Claim (Principal + Interest) (Rs.)</label></td>
		<td style="width: 5%; font-weight: bold !important; padding-bottom: 10px;">:</td>
		<td style="width: 75%; padding-bottom: 10px;" colspan="3">
                                                        <span id="ContentPlaceHolder1_lblTotalDuesOutstandingAmountAsOnClaimSHG"></span></td>
	</tr>
	


                                                <tr id="ContentPlaceHolder1_trCustomLabel65">
		<td style="width: 20%; padding-left: 40px; font-weight: bold !important; padding-bottom: 10px;">
                                                        <label  id="CustomLabel65" Style="font-weight: bold !important; margin-bottom: 0px !important;">AID calculated (calculated based on Principal O/S as on NPA date and three months Interest as per the interest rate indicated in the claim file) (Rs.)</label></td>
		<td style="width: 5%; font-weight: bold !important; padding-bottom: 10px;">:</td>
		<td style="width: 75%; padding-bottom: 10px;" colspan="3">
                                                        <span id="ContentPlaceHolder1_lblTotalNPAOutstandingPrincipalAmountSHG"></span></td>
	</tr>
	

                                                <tr id="ContentPlaceHolder1_trCustomLabel122">
		<td style="width: 20%; padding-left: 40px; font-weight: bold !important; padding-bottom: 10px;">
                                                        <label  id="CustomLabel123" Style="font-weight: bold !important; margin-bottom: 0px !important;">Principal as on date of NPA(Rs.)</label></td>
		<td id="ContentPlaceHolder1_ColonlblTotalNPAOutstandingPrincipalAmountWithoutInterestSHG" style="width: 5%; font-weight: bold !important; padding-bottom: 10px;">:</td>
		<td id="ContentPlaceHolder1_tdlblTotalNPAOutstandingPrincipalAmountWithoutInterestSHG" style="width: 75%; padding-bottom: 10px;" colspan="3">
                                                        <span id="ContentPlaceHolder1_lblTotalNPAOutstandingPrincipalAmountSHGNew"></span></td>
	</tr>
	

                                                <tr id="ContentPlaceHolder1_trCustomLabel123">
		<td style="width: 20%; padding-left: 40px; font-weight: bold !important; padding-bottom: 10px;">
                                                        <label  id="CustomLabel124" Style="font-weight: bold !important; margin-bottom: 0px !important;">Recovery Amount from NPA date till lodgement of claim(Rs.)</label></td>
		<td id="ContentPlaceHolder1_ColonlblRecoveryNPAPrincipalAmountSHG" style="width: 5%; font-weight: bold !important; padding-bottom: 10px;">:</td>
		<td id="ContentPlaceHolder1_tdlblRecoveryNPAPrincipalAmountSHG" style="width: 75%; padding-bottom: 10px;" colspan="3">
                                                        <span id="ContentPlaceHolder1_lblRecoveryNPAPrincipalAmountSHG"></span></td>
	</tr>
	

                                                <tr>
                                                    <td style="width: 20%; padding-left: 40px; font-weight: bold !important; padding-bottom: 10px;">
                                                        <label  id="CustomLabel70" Style="font-weight: bold !important; margin-bottom: 0px !important;">Eligible AID (Rs.)</label></td>
                                                    <td style="width: 5%; font-weight: bold !important; padding-bottom: 10px;">:</td>
                                                    <td style="width: 75%; padding-bottom: 10px;" colspan="3">
