

<!DOCTYPE html>

<html xmlns="http://www.w3.org/1999/xhtml">
<head><meta http-equiv="content-type" content="text/html; charset=UTF-8" /><meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1" /><title>
                                                        <span id="ContentPlaceHolder1_lblFinalInterimClaimPayoutSHG"></span></td>
                                                </tr>


                                            </tbody>
                                        </table>
                                    </div>


                                </div>



                                <div id="divEducationalFirstClaim">
                                    <p style="font-size: 13px; text-align: justify;">
                                        We (the MLI) certify that:
                                     <br />
                                        <br />
                                        1.	The information provided in the uploaded file (called First Claim File) is in line with the Credit 
                                            <br />
                                        &nbsp;&nbsp;&nbsp;  Guarantee Fund Scheme for Education Loans (CGFSEL) as notified in the Gazette Notification 
                                            <br />
                                        &nbsp;&nbsp;&nbsp; dated September 16, 2015.
 <br />
                                        <br />
                                        2.  Each of the Loan included in the File has been classified as Non-Performing Asset (NPA)  
                                            <br />
                                        &nbsp;&nbsp;&nbsp;  as per RBI guidelines.

                                     <br />
                                        <br />
                                        3.  In respect of each account, the credit facility has been recalled and the recovery proceedings
                                            <br />
                                        &nbsp;&nbsp;&nbsp;  have been initiated under due process of law.

                                     <br />
                                        <br />
                                        4.	All the recoveries pertaining to each account after the date of NPA and before the claim  
                                            <br />
                                        &nbsp;&nbsp;&nbsp; lodgment have been duly incorporated in the Claim File.
 <br />
                                        <br />
                                        5.	No deficiencies have been pointed out by internal/external auditors or other agencies in the
                                            <br />
                                        &nbsp;&nbsp;&nbsp;  matter of appraisal/renewal/follow-up/conduct of the accounts 
                                            <br />
                                        &nbsp;&nbsp;&nbsp; included in the Claim File.
 <br />
                                        <br />
                                        6.	We have uploaded the Bank Mandate Form giving details of our Bank Account for crediting 
                                            <br />
                                        &nbsp;&nbsp;&nbsp; the proceeds of the claim settlement.
 <br />
                                        <br />
                                        7.	Summary of the Claim (details in the Annexure available in the
                                        <a id="ContentPlaceHolder1_ValidFileid" href="javascript:WebForm_DoPostBackWithOptions(new WebForm_PostBackOptions(&quot;ctl00$ContentPlaceHolder1$ValidFileid&quot;, &quot;&quot;, true, &quot;&quot;, &quot;&quot;, false, true))" style="color: blue">Valid Details</a>) 
                                            <br />
                                        &nbsp;&nbsp;&nbsp; being submitted is as under: 
 <br />
                                        <br />

                                    </p>

                                    <div style="float: left; width: 100%;">

                                        <table style="width: 100%">
                                            <tbody>

                                                <tr>
                                                    <td style="width: 20%; padding-left: 40px; padding-bottom: 10px;">
                                                        <label  id="CustomLabel15" Style="font-weight: bold !important; margin-bottom: 0px !important;">Claim File Name_date_time of upload</label></td>
                                                    <td style="width: 5%; font-weight: bold !important; padding-bottom: 10px;">:</td>
                                                    <td style="width: 75%; padding-bottom: 10px;" colspan="3">
                                                        <span id="ContentPlaceHolder1_LabelClaimFileName"></span></td>
                                                </tr>

                                                <tr>
                                                    <td style="width: 20%; padding-left: 40px; padding-bottom: 10px;">
                                                        <label  id="CustomLabel21" Style="font-weight: bold !important; margin-bottom: 0px !important;">Claim File _ID</label></td>
                                                    <td style="width: 5%; font-weight: bold !important; padding-bottom: 10px;">:</td>
                                                    <td style="width: 75%; padding-bottom: 10px;" colspan="3">
                                                        <span id="ContentPlaceHolder1_LabelClaimFileId"></span></td>
                                                </tr>

                                                

                                                <tr>
                                                    <td style="width: 20%; padding-left: 40px; padding-bottom: 10px;">
                                                        <label  id="CustomLabel23" Style="font-weight: bold !important; margin-bottom: 0px !important;">No. of Accounts for which valid Claim has been submitted</label></td>
                                                    <td style="width: 5%; font-weight: bold !important; padding-bottom: 10px;">:</td>
                                                    <td style="width: 75%; padding-bottom: 10px;" colspan="3">
                                                        <span id="ContentPlaceHolder1_LabelfirstNoofaccount"></span></td>
                                                </tr>


                                                <tr>
                                                    <td style="width: 20%; padding-left: 40px; font-weight: bold !important; padding-bottom: 10px;">
                                                        <label  id="CustomLabel24" Style="font-weight: bold !important; margin-bottom: 0px !important;">Amount in Default (AID)</label></td>
                                                    <td style="width: 5%; font-weight: bold !important; padding-bottom: 10px;">:</td>
                                                    <td style="width: 75%; padding-bottom: 10px;" colspan="3">
                                                        <span id="ContentPlaceHolder1_LabelAmountinDefault"></span></td>
                                                </tr>


                                                <tr>
                                                    <td style="width: 20%; padding-left: 40px; font-weight: bold !important; padding-bottom: 10px;">
                                                        <label  id="CustomLabel38" Style="font-weight: bold !important; margin-bottom: 0px !important;">Eligible Claim</label></td>
                                                    <td style="width: 5%; font-weight: bold !important; padding-bottom: 10px;">:</td>
                                                    <td style="width: 75%; padding-bottom: 10px;" colspan="3">
                                                        <span id="ContentPlaceHolder1_LabelEligibleClaim"></span></td>
                                                </tr>



                                            </tbody>
                                        </table>
                                    </div>


                                    <div style="float: left; width: 100%;">

                                        <table style="width: 100%">
                                            <tbody>


                                                <tr>
                                                    <td style="width: 13%; border: 1px solid black;">
                                                        <label  id="CustomLabel39" Style="font-weight: bold !important; margin-bottom: 0px !important;">No.of Loan Account(s)</label></td>
                                                    <td style="width: 13%; border: 1px solid black;">
                                                        <label  id="CustomLabel40" Style="font-weight: bold !important; margin-bottom: 0px !important;">Total dues as on Date of NPA (Principal + Interest)</label></td>
                                                    <td style="width: 13%; border: 1px solid black;">
                                                        <label  id="CustomLabel46" Style="font-weight: bold !important; margin-bottom: 0px !important;">Total dues as on Date of Claim lodgment (Principal + Interest)</label></td>
                                                    <td style="width: 13%; border: 1px solid black;">
                                                        <label  id="CustomLabel50" Style="font-weight: bold !important; margin-bottom: 0px !important;">Amount in Default (AID)</label></td>

                                                    <td style="width: 12%; border: 1px solid black;">
                                                        <label  id="CustomLabel51" Style="font-weight: bold !important; margin-bottom: 0px !important;">75% of AID</label></td>

                                                    

                                                    <td style="width: 12%; border: 1px solid black;">
                                                        <label  id="CustomLabel53" Style="font-weight: bold !important; margin-bottom: 0px !important;">Eligible Claim</label></td>

                                                    <td style="width: 12%; border: 1px solid black;">
                                                        <label  id="CustomLabel54" Style="font-weight: bold !important; margin-bottom: 0px !important;">Eligible First Claim Payout</label></td>
                                                </tr>
                                                <tr>

                                                    <td style="width: 13%; border: 1px solid black;">
                                                        <span id="ContentPlaceHolder1_LabelNoofaccoutidentified"></span></td>
                                                    <td style="width: 13%; border: 1px solid black;">
                                                        <span id="ContentPlaceHolder1_LabelOutstandingDueAmountasondate"></span></td>
                                                    <td style="width: 13%; border: 1px solid black;">
                                                        <span id="ContentPlaceHolder1_LabelTotalDuesOutstandingAmountAsOnClaim"></span></td>
                                                    <td style="width: 13%; border: 1px solid black;">
                                                        <span id="ContentPlaceHolder1_LabelTotalAmountinDefault"></span></td>
                                                    <td style="width: 12%; border: 1px solid black;">
                                                        <span id="ContentPlaceHolder1_Label75ofAID"></span></td>
                                                    
                                                    <td style="width: 12%; border: 1px solid black;">
                                                        <span id="ContentPlaceHolder1_LabelEligibledClaim"></span></td>
                                                    <td style="width: 12%; border: 1px solid black;">
                                                        <span id="ContentPlaceHolder1_LabelfirstsTotalEligibleFirstClaim"></span></td>
                                                </tr>

                                            </tbody>
                                        </table>
                                    </div>

                                </div>


                                <div id="divEducationalFinalClaim">
                                    <p style="font-size: 13px; text-align: justify;">
                                        We (the MLI) certify that:
                                     <br />
                                        <br />
                                        1.	The information provided in the uploaded file (called Final Claim File) is in line with the Credit 
                                            <br />
                                        &nbsp;&nbsp;&nbsp;  Guarantee Fund Scheme for Education Loans (CGFSEL) as notified in the Gazette Notification 
                                            <br />
                                        &nbsp;&nbsp;&nbsp; dated September 16, 2015.
 <br />
                                        <br />
                                        2.  All the recoveries pertaining to each account after the date of the first claim lodgement till
                                            <br />
                                        &nbsp;&nbsp;&nbsp;  date have been duly incorporated in the final claim file.

                                     <br />
                                        <br />
                                        3.	All avenues for recovering any further amount under the loan accounts furnished in the final 
                                            <br />
                                        &nbsp;&nbsp;&nbsp; Claim File have been exhausted.
 <br />
                                        <br />
                                        4.	No deficiencies have been pointed out by internal/external auditors or other agencies in the
                                            <br />
                                        &nbsp;&nbsp;&nbsp;  matter of appraisal/renewal/follow-up/conduct of the accounts 
                                            <br />
                                        &nbsp;&nbsp;&nbsp; included in the Claim File.
 <br />
                                        <br />
                                        5.	We have shared updated Bank Mandate Form giving details of our Bank Account for crediting 
                                            <br />
                                        &nbsp;&nbsp;&nbsp; the proceeds of the claim settlement.
 <br />
                                        <br />
                                        6.	Summary of the Claim (details in the Annexure available in the
                                        <a id="ContentPlaceHolder1_ValidFileidFinal" href="javascript:WebForm_DoPostBackWithOptions(new WebForm_PostBackOptions(&quot;ctl00$ContentPlaceHolder1$ValidFileidFinal&quot;, &quot;&quot;, true, &quot;&quot;, &quot;&quot;, false, true))" style="color: blue">Valid Details</a>) 
                                            <br />
                                        &nbsp;&nbsp;&nbsp; being submitted is as under: 
 <br />
                                        <br />

                                    </p>

                                    <div style="float: left; width: 100%; margin-top: 5px;">


                                        <table style="width: 100%">
                                            <tbody>

                                                <tr>
                                                    <td style="width: 20%; padding-left: 40px; padding-bottom: 10px;">
                                                        <label  id="CustomLabel33" Style="font-weight: bold !important; margin-bottom: 0px !important;">Claim File Name_date_time of upload</label></td>
                                                    <td style="width: 5%; font-weight: bold !important; padding-bottom: 10px;">:</td>
                                                    <td style="width: 75%; padding-bottom: 10px;" colspan="3">
                                                        <span id="ContentPlaceHolder1_LabelClaimFileNameFinal"></span></td>
                                                </tr>

                                                <tr>
                                                    <td style="width: 20%; padding-left: 40px; padding-bottom: 10px;">
                                                        <label  id="CustomLabel34" Style="font-weight: bold !important; margin-bottom: 0px !important;">Claim File _ID</label></td>
                                                    <td style="width: 5%; font-weight: bold !important; padding-bottom: 10px;">:</td>
                                                    <td style="width: 75%; padding-bottom: 10px;" colspan="3">
                                                        <span id="ContentPlaceHolder1_LabelClaimFileIdFinal"></span></td>
                                                </tr>

                                                <tr>
                                                    <td style="width: 20%; padding-left: 40px; padding-bottom: 10px;">
                                                        <label  id="CustomLabel35" Style="font-weight: bold !important; margin-bottom: 0px !important;">Total No of accounts for which valid Final claim Lodged</label></td>
                                                    <td style="width: 5%; font-weight: bold !important; padding-bottom: 10px;">:</td>
                                                    <td style="width: 75%; padding-bottom: 10px;" colspan="3">
                                                        <span id="ContentPlaceHolder1_LabelfirstNoofaccountFinal"></span></td>
                                                </tr>


                                                


                                                <tr>
                                                    <td style="width: 20%; padding-left: 40px; font-weight: bold !important; padding-bottom: 10px;">
                                                        <label  id="CustomLabel37" Style="font-weight: bold !important; margin-bottom: 0px !important;">Eligible Claim</label></td>
                                                    <td style="width: 5%; font-weight: bold !important; padding-bottom: 10px;">:</td>
                                                    <td style="width: 75%; padding-bottom: 10px;" colspan="3">
                                                        <span id="ContentPlaceHolder1_LabelEligibleClaimFinal"></span></td>
                                                </tr>



                                            </tbody>
                                        </table>
                                    </div>


                                    <div style="float: left; width: 100%;">

                                        <table style="width: 100%">
                                            <tbody>


                                                <tr>
                                                    <td style="width: 10%; border: 1px solid black;">
                                                        <label  id="CustomLabel31" Style="font-weight: bold !important; margin-bottom: 0px !important;">No.of Loan Account(s)</label></td>
                                                    <td style="width: 12%; border: 1px solid black;">
                                                        <label  id="CustomLabel36" Style="font-weight: bold !important; margin-bottom: 0px !important;">Total dues as on Date of NPA (Principal + Interest)</label></td>
                                                    <td style="width: 12%; border: 1px solid black;">
                                                        <label  id="CustomLabel63" Style="font-weight: bold !important; margin-bottom: 0px !important;">Total dues as on Date of Claim lodgment (Principal + Interest)</label></td>
                                                    <td style="width: 12%; border: 1px solid black;">
                                                        <label  id="CustomLabel57" Style="font-weight: bold !important; margin-bottom: 0px !important;">Recoveries passed on to NCGTC post first settlement</label></td>
                                                    <td style="width: 12%; border: 1px solid black;">
                                                        <label  id="CustomLabel45" Style="font-weight: bold !important; margin-bottom: 0px !important;">Amount in Default (AID)</label></td>

                                                    <td style="width: 12%; border: 1px solid black;">
                                                        <label  id="CustomLabel47" Style="font-weight: bold !important; margin-bottom: 0px !important;">75% of AID</label></td>


                                                    <td style="width: 12%; border: 1px solid black;">
                                                        <label  id="CustomLabel56" Style="font-weight: bold !important; margin-bottom: 0px !important;">Eligible Claim</label></td>

                                                    <td style="width: 12%; border: 1px solid black;">
                                                        <label  id="CustomLabel58" Style="font-weight: bold !important; margin-bottom: 0px !important;">Eligible First Claim Payout</label></td>
                                                    <td style="width: 12%; border: 1px solid black;">
                                                        <label  id="CustomLabel59" Style="font-weight: bold !important; margin-bottom: 0px !important;">Final claim amount to be settled</label></td>
                                                    <td style="width: 12%; border: 1px solid black;">
                                                        <label  id="CustomLabel60" Style="font-weight: bold !important; margin-bottom: 0px !important;">Refund of Recoveries retained by NCGTC</label></td>
                                                    <td style="width: 12%; border: 1px solid black;">
                                                        <label  id="CustomLabel61" Style="font-weight: bold !important; margin-bottom: 0px !important;">Total Penalty</label></td>
                                                    <td style="width: 12%; border: 1px solid black;">
                                                        <label  id="CustomLabel62" Style="font-weight: bold !important; margin-bottom: 0px !important;">Final Payout</label></td>
                                                </tr>
                                                <tr>

                                                    <td style="width: 10%; border: 1px solid black;">
                                                        <span id="ContentPlaceHolder1_LabelNoofaccoutidentifiedFinal"></span></td>
                                                    <td style="width: 12%; border: 1px solid black;">
                                                        <span id="ContentPlaceHolder1_LabelOutstandingDueAmountasondateFinal"></span></td>
                                                    <td style="width: 12%; border: 1px solid black;">
                                                        <span id="ContentPlaceHolder1_LabelTotalDuesOutstandingAmountAsOnClaimFinal"></span></td>
                                                    <td style="width: 12%; border: 1px solid black;">
                                                        <span id="ContentPlaceHolder1_LabelRecoveryPostFirstRecovery"></span></td>
                                                    <td style="width: 12%; border: 1px solid black;">
                                                        <span id="ContentPlaceHolder1_LabelTotalAmountinDefaultFinal"></span></td>
                                                    <td style="width: 12%; border: 1px solid black;">
                                                        <span id="ContentPlaceHolder1_Label75ofAIDFinal"></span></td>
                                                    <td style="width: 12%; border: 1px solid black;">
                                                        <span id="ContentPlaceHolder1_LabelEligibledClaimFinal"></span></td>
                                                    <td style="width: 12%; border: 1px solid black;">
                                                        <span id="ContentPlaceHolder1_LabelTotalEligibleFinalClaim"></span></td>
                                                    <td style="width: 12%; border: 1px solid black;">
                                                        <span id="ContentPlaceHolder1_LabelFinalClaimAmountToSettle"></span></td>
                                                    <td style="width: 12%; border: 1px solid black;">
                                                        <span id="ContentPlaceHolder1_LabelRefundOfRecoveries"></span></td>
                                                    <td style="width: 12%; border: 1px solid black;">
                                                        <span id="ContentPlaceHolder1_LabelTotalPenalty"></span></td>
                                                    <td style="width: 12%; border: 1px solid black;">
                                                        <span id="ContentPlaceHolder1_LabelFinalPayout"></span></td>
                                                </tr>

                                            </tbody>
                                        </table>
                                    </div>

                                </div>

                                <div id="divSkillClaim">
                                    <p style="font-size: 13px; text-align: justify;">
                                        We (the MLI) certify that:
                                     <br />
                                        <br />
                                        1.	The information provided in the uploaded file (called Claim File) is in line with the Credit 
                                            <br />
                                        &nbsp;&nbsp;&nbsp;  Guarantee Fund Scheme for Skill Development (CGFSSD) as notified in the Gazette Notification 
                                            <br />
                                        &nbsp;&nbsp;&nbsp; dated November 20, 2015.
 <br />
                                        <br />
                                        2.  Each of the Loan included in the File has been classified as Non-Performing Asset (NPA)  
                                            <br />
                                        &nbsp;&nbsp;&nbsp;  as per RBI guidelines.

                                     <br />
                                        <br />
                                        3. All avenues of recovering the amount in default under each loan account furnished in 
                                            <br />
                                        &nbsp;&nbsp;&nbsp; the Final Claim File have been exhausted.
 <br />
                                        <br />
                                        4.	No deficiencies have been pointed out by internal/external auditors or other agencies in the
                                            <br />
                                        &nbsp;&nbsp;&nbsp;  matter of appraisal/renewal/follow-up/conduct of the accounts 
                                            <br />
                                        &nbsp;&nbsp;&nbsp; included in the Claim File.
 <br />
                                        <br />

                                        5.	All the recoveries pertaining to each account after the date of NPA and before the claim  
                                            <br />
                                        &nbsp;&nbsp;&nbsp; lodgment have been duly incorporated in the Claim File.
 <br />
                                        <br />

                                        6.	We have uploaded the Bank Mandate Form giving details of our Bank Account for crediting 
                                            <br />
                                        &nbsp;&nbsp;&nbsp; the proceeds of the claim settlement.
 <br />
                                        <br />
                                        7.	Summary of the Claim (details in the Annexure available in the
                                        <a id="ContentPlaceHolder1_ValidFileidSkill" href="javascript:WebForm_DoPostBackWithOptions(new WebForm_PostBackOptions(&quot;ctl00$ContentPlaceHolder1$ValidFileidSkill&quot;, &quot;&quot;, true, &quot;&quot;, &quot;&quot;, false, true))" style="color: blue">Valid Details</a>) 
                                            <br />
                                        &nbsp;&nbsp;&nbsp; being submitted is as under: 
 <br />
                                        <br />

                                    </p>

                                    <div style="float: left; width: 100%;">

                                        <table style="width: 100%">
                                            <tbody>

                                                <tr>
                                                    <td style="width: 20%; padding-left: 40px; padding-bottom: 10px;">
                                                        <label  id="CustomLabel4" Style="font-weight: bold !important; margin-bottom: 0px !important;">Claim File Name_date_time of upload</label></td>
                                                    <td style="width: 5%; font-weight: bold !important; padding-bottom: 10px;">:</td>
                                                    <td style="width: 75%; padding-bottom: 10px;" colspan="3">
                                                        <span id="ContentPlaceHolder1_LabelClaimFileNameSkill"></span></td>
                                                </tr>

                                                <tr>
                                                    <td style="width: 20%; padding-left: 40px; padding-bottom: 10px;">
                                                        <label  id="CustomLabel5" Style="font-weight: bold !important; margin-bottom: 0px !important;">Claim File _ID</label></td>
                                                    <td style="width: 5%; font-weight: bold !important; padding-bottom: 10px;">:</td>
                                                    <td style="width: 75%; padding-bottom: 10px;" colspan="3">
                                                        <span id="ContentPlaceHolder1_LabelClaimFileIdSkill"></span></td>
                                                </tr>

                                                

                                                <tr>
                                                    <td style="width: 20%; padding-left: 40px; padding-bottom: 10px;">
                                                        <label  id="CustomLabel6" Style="font-weight: bold !important; margin-bottom: 0px !important;">No. of Accounts for which valid Claim has been submitted</label></td>
                                                    <td style="width: 5%; font-weight: bold !important; padding-bottom: 10px;">:</td>
                                                    <td style="width: 75%; padding-bottom: 10px;" colspan="3">
                                                        <span id="ContentPlaceHolder1_LabelfirstNoofaccountSkill"></span></td>
                                                </tr>


                                                <tr>
                                                    <td style="width: 20%; padding-left: 40px; font-weight: bold !important; padding-bottom: 10px;">
                                                        <label  id="CustomLabel9" Style="font-weight: bold !important; margin-bottom: 0px !important;">Amount in Default (AID)</label></td>
                                                    <td style="width: 5%; font-weight: bold !important; padding-bottom: 10px;">:</td>
                                                    <td style="width: 75%; padding-bottom: 10px;" colspan="3">
                                                        <span id="ContentPlaceHolder1_LabelAmountinDefaultSkill"></span></td>
                                                </tr>


                                                <tr>
                                                    <td style="width: 20%; padding-left: 40px; font-weight: bold !important; padding-bottom: 10px;">
                                                        <label  id="CustomLabel20" Style="font-weight: bold !important; margin-bottom: 0px !important;">Eligible Claim</label></td>
                                                    <td style="width: 5%; font-weight: bold !important; padding-bottom: 10px;">:</td>
                                                    <td style="width: 75%; padding-bottom: 10px;" colspan="3">
                                                        <span id="ContentPlaceHolder1_LabelEligibleClaimSkill"></span></td>
                                                </tr>



                                            </tbody>
                                        </table>
                                    </div>


                                    <div style="float: left; width: 100%;">

                                        <table style="width: 100%">
                                            <tbody>


                                                <tr>
                                                    <td style="width: 13%; border: 1px solid black;">
                                                        <label  id="CustomLabel26" Style="font-weight: bold !important; margin-bottom: 0px !important;">No.of Loan Account(s)</label></td>
                                                    <td style="width: 13%; border: 1px solid black;">
                                                        <label  id="CustomLabel27" Style="font-weight: bold !important; margin-bottom: 0px !important;">Total dues as on Date of NPA (Principal + Interest)</label></td>

                                                    <td style="width: 13%; border: 1px solid black;">
                                                        <label  id="CustomLabel28" Style="font-weight: bold !important; margin-bottom: 0px !important;">Total dues as on Date of Claim lodgment (Principal + Interest)</label></td>
                                                    <td style="width: 13%; border: 1px solid black;">
                                                        <label  id="CustomLabel29" Style="font-weight: bold !important; margin-bottom: 0px !important;">Amount in Default (AID)</label></td>

                                                    <td style="width: 12%; border: 1px solid black;">
                                                        <label  id="CustomLabel30" Style="font-weight: bold !important; margin-bottom: 0px !important;">75% of AID</label></td>

                                                    

                                                    <td style="width: 12%; border: 1px solid black;">
                                                        <label  id="CustomLabel32" Style="font-weight: bold !important; margin-bottom: 0px !important;">Eligible Claim</label></td>

                                                    
                                                </tr>
                                                <tr>

                                                    <td style="width: 13%; border: 1px solid black;">
                                                        <span id="ContentPlaceHolder1_LabelNoofaccoutidentifiedSkill"></span></td>
                                                    <td style="width: 13%; border: 1px solid black;">
                                                        <span id="ContentPlaceHolder1_LabelOutstandingDueAmountasondateSkill"></span></td>
                                                    <td style="width: 13%; border: 1px solid black;">
                                                        <span id="ContentPlaceHolder1_LabelTotalDuesOutstandingAmountAsOnClaimSkill"></span></td>
                                                    <td style="width: 13%; border: 1px solid black;">
                                                        <span id="ContentPlaceHolder1_LabelTotalAmountinDefaultSkill"></span></td>
                                                    <td style="width: 12%; border: 1px solid black;">
                                                        <span id="ContentPlaceHolder1_Label75ofAIDSkill"></span></td>
                                                    
                                                    <td style="width: 12%; border: 1px solid black;">
                                                        <span id="ContentPlaceHolder1_LabelEligibledClaimSkill"></span></td>
                                                    
                                                </tr>

                                            </tbody>
                                        </table>
                                    </div>

                                </div>


                                <div id="divFactoringFirstClaim">
                                    <p style="font-size: 13px; text-align: justify;">
                                        We (the MLI) certify that:
                                     <br />
                                        <br />
                                        1.	The information provided in the uploaded file (Called the Claim File) is true & correct and comply with 
                                            <br />
                                        &nbsp;&nbsp;&nbsp;  Credit Guarantee Fund Scheme for Factoring (CGFSF) as notified in the Gazette Notification  
                                            <br />
                                        &nbsp;&nbsp;&nbsp; dated September 22, 2015.
                                            <br />
                                        <br />
                                        2.  Claim for each Factored debt included in the File has been lodged with the guarantor as per extant   
                                            <br />
                                        &nbsp;&nbsp;&nbsp;  CGFSF Gazette Notification.
                                            <br />
                                        <br />
                                        3.  All the recoveries pertaining to each factored debt after the date of NPA and before the claim 
                                            <br />
                                        &nbsp;&nbsp;&nbsp;  lodgment have been duly incorporated in the Continuity File.
                                            <br />
                                        <br />
                                        4.	No deficiencies have been pointed out by Internal or External Auditors or other agencies in matter of   
                                            <br />
                                        &nbsp;&nbsp;&nbsp; appraisal/renewal/follow-up/conduct of the account included in the claim file.
                                            <br />
                                        <br />
                                        5.	Claims have been lodged only for the Assigned Factored Debts.
                                            <br />
                                        <br />
                                        6.	The proposal for factoring is in accordance with the extant rules and regulations and conduct the 
                                            <br />
                                        &nbsp;&nbsp;&nbsp;  account(s) of the borrowers with normal factoring practices/financial prudence. 
                                            <br />
                                        <br />
                                        7.	We shall ensure to submit the information required by NCGTC for giving guarantee cover with regard to 
                                            <br />
                                        &nbsp;&nbsp;&nbsp;  factored debt within 3 days from the date of the first operation in the account.
                                            <br />
                                        <br />
                                        8.	We shall ensure that the guarantee claim in respect of the factored debt and borrower is lodged with  
                                            <br />
                                        &nbsp;&nbsp;&nbsp;  NCGTC after a period of 90 days but within 120 days from date of account turning NPA,in  
                                            <br />
                                        &nbsp;&nbsp;&nbsp;  form and in the manner in this behalf and that there is no delay on our part to notify the
                                            <br />
                                        &nbsp;&nbsp;&nbsp;  default in borrowers account which shall result in the Fund facing higher guarantee claims. 
                                            <br />
                                        <br />
                                        9.	The payment of guarantee claim by NCGTC to the does not in any way take away the responsibility of 
                                            <br />
                                        &nbsp;&nbsp;&nbsp;  the Factor to recover entire outstanding amount of factored debt given with recourse,from   
                                            <br />
                                        &nbsp;&nbsp;&nbsp;  borrower with applicable interest. Factor shall exercise all necessary precautions and initiate 
                                              <br />
                                        &nbsp;&nbsp;&nbsp;  necessary actions for recovery of outstanding amount,including such action as advised by NCGTC.  
                                            <br />
                                        <br />
                                        10.	Factor shall comply with such directions as may be issued by NCGTC, from time to time, for facilitating  
                                            <br />
                                        &nbsp;&nbsp;&nbsp;  recoveries in guaranteed account, or safeguarding its interest as a credit guarantor, 
                                            <br />
                                        &nbsp;&nbsp;&nbsp;  as NCGTC may deem fit and the factor shall be bound to comply with such directions.
                                            <br />
                                        <br />
                                        11.	The Factor shall, in respect of any guaranteed account, exercise the same diligence in recovering the
                                            <br />
                                        &nbsp;&nbsp;&nbsp;  dues,safeguarding interest of the fund in all the ways open to it as it might have exercised  
                                            <br />
                                        &nbsp;&nbsp;&nbsp;  in normal course if no guarantee had been furnished by the Fund. The Factor shall,in particular, 
                                             <br />
                                        &nbsp;&nbsp;&nbsp;  refrain from any act of omission or commission, either before or subsequent to invocation of 
                                             <br />
                                        &nbsp;&nbsp;&nbsp;  guarantee,which may adversely affect the interest of the Fund as the guarantor. 
                                            <br />
                                        <br />
                                        12.	Post invocation of the guarantee claim, if any recoveries are made, the recoveries shall first be 
                                            <br />
                                        &nbsp;&nbsp;&nbsp;  adjusted towards legal costs for recovery of the amount and then shall share proportionately  
                                            <br />
                                        &nbsp;&nbsp;&nbsp;  the recoveries affected in an account, upto the extent of amount of claim settled by NCGTC.
                                            <br />
                                        <br />
                                        13.	If any amount due to NCGTC remains unpaid beyond a period of 30 days from the date on which it was  
                                            <br />
                                        &nbsp;&nbsp;&nbsp;  first recovered,interest shall be payable to NCGTC at the rate which is 4% above Bank Rate  
                                            <br />
                                        &nbsp;&nbsp;&nbsp;  for the period for which payment remains outstanding after expiry of said period of 30 days.
                                            <br />
                                        <br />
                                        14.	In case any of the information provided by us is found to be incorrect, the guarantee cover provided 
                                            <br />
                                        &nbsp;&nbsp;&nbsp;  by NCGTC under CGFSF shall become Null & Void.
                                            <br />
                                        <br />


                                    </p>

                                    <div style="float: left; width: 100%;">

                                        <table style="width: 100%">
